name	    		Balrog
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
@cmd projectile 1 "dust03" 0 0 0
	move 6
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 5
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
@cmd projectile 1 "dust03" 0 0 0
	move 4
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 3
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
@cmd projectile 1 "dust03" 0 0 0
	move 2
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		14 			1 		1 		0 			20			30
	 dropv	2 4
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


	sound   	data/chars/balrog/balrog10.wav
@cmd projectile 1 "dust03" 0 0 0
	move 0
	delay      75
	frame      data/chars/balrog/frsp103.gif

	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif
	   


anim follow6
	 jugglecost 	0
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	delay      2
	move 4
	frame      data/chars/balrog/frsp102.gif
	frame      data/chars/balrog/frsp102.gif

	sound   	data/chars/balrog/balrog09.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
@cmd projectile 1 "dust03" 0 0 0
	move 3
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 2
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
@cmd projectile 1 "dust03" 0 0 0
	move 1
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
@cmd projectile 1 "dust03" 0 0 0
	move 0
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
@cmd projectile 1 "dust03" 0 0 0
	move 0
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		14 			1 		1 		0 			20			30
	 dropv	2 4
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


	sound   	data/chars/balrog/balrog10.wav
@cmd projectile 1 "dust03" 0 0 0
	move 0
	delay      75
	frame      data/chars/balrog/frsp103.gif

	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif
	   



