name	road
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png


#|edited by openBor Stats v 0.41
		
