name				lich
	frame	data/chars/lich/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif
	frame	data/chars/lich/sp01.gif
	frame	data/chars/lich/sp02.gif
	frame	data/chars/lich/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/lich/spawn02.gif
	frame	data/chars/lich/spawn01.gif
	frame	data/chars/lich/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	700
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/lich/spawn00.gif
	frame	data/chars/lich/spawn01.gif
	frame	data/chars/lich/spawn02.gif

	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma09.gif

	delay	8
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







