name	    		Blanka
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

anim freespecial4
	landframe	34
	 followanim	1
	 followcond	1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177


	 sound   	data/chars/blanka/blanka07.wav
	 bbox		0 0 0 0
 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

	 bbox		226 102 23 76
	 move 0

	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

anim follow1
	 unsummonframe 36
	 jumpframe 	1 2.5 -1.5
	 landframe	35
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      10
       frame      data/chars/blanka/frsp104.gif

	 delay      4
       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

       frame      data/chars/blanka/frsp104.gif
       frame      data/chars/blanka/frsp103.gif
       frame      data/chars/blanka/frsp102.gif
       frame      data/chars/blanka/frsp101.gif

	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/blanka/jump02.gif
	 delay      999
       frame      data/chars/blanka/jump01.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

anim freespecial5
	 summonframe 2 -240 -210 0 0
	 subentity	super
	 unsummonframe 3
	 jumpframe 	5 3.3 0.5
	 landframe	36
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/blanka/blanka08.wav
	 delay      4
       frame      data/chars/blanka/frsp301.gif
       frame      data/chars/blanka/frsp302.gif
       frame      data/chars/blanka/frsp303.gif

	 sound   	data/chars/blanka/blanka09.wav
       frame      data/chars/blanka/frsp201.gif
       frame      data/chars/blanka/frsp202.gif

@cmd projectile 1 "dust02" 0 0 0
	 sound   	data/sounds/shock02.wav
 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		10 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		10 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		10 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		10 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	204 112 82 		74 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

	 move 10
 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp304.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp305.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp306.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp307.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp308.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp309.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	219 95 	53 		91 		2 			1 		1 		0 			10			30
       frame      data/chars/blanka/frsp310.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp311.gif

	 move 0
	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif








