name	redhea
health	1000
speed	15
type	enemy
shadow	4
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 1
facing 2
#nomove 1 1
subject_to_screen 1
#blockodds 1
thold     0
escapehits 3
#nopain 1
#defense attack2 85%
#defense burn 85%
#defense blast 85%
#defense shock 85%
#defense freeze 85%
aimove chase
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/bluroar.wav
setlayer 100

lifebarstatus 380 5 0 1 0 0 0 0 0 
lifeposition 50 219
nameposition 50 210
iconposition 0 -100 

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/redhea01.gif   data/chars/redwyrm/redhea01.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 184
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 185
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 186
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 187
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 188
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 190
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 192
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 194
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 196
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 198
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 200
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 203
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 204
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 206
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 208
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 210
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif

	delay	1
	attack2  121 1 76 139 40 1 0 0 12

	offset	161 211
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 203
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 193
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea02.gif


	offset	161 189
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 181
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 179
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 177
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 175
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 173
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 171
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 169
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 167
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 165
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 163
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 161
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 159
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 157
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 155
	frame	data/chars/redwyrm/redhea02.gif


	offset	161 156
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 157
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 158
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 159
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 160
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 161
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 162
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 163
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 164
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 165
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 166
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 167
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 168
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 169
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 170
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 171
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 172
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 173
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 174
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 175
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 176
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 177
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 178
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 179
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 180
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 181
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 182
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 183
	delay 2
	attack2  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif



anim attack2
	range	-25 25
	bbox 0 0 0 0

	delay	2
	offset	161 183
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 184
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 186
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 188
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 190
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 192
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 194
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 196
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 198
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 200
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 203
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 204
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 206
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 208
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 210
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 212
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif


	delay	1

	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea04.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea04.gif


	frame	data/chars/redwyrm/redhea06.gif
	frame	data/chars/redwyrm/redhea05.gif

	attack3 100 1 120 145 20 1 0 0 0 100
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea07.gif
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	attack3  82 1 120 156 20 1 0 0 0 100
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea08.gif
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	attack3  79 1 162 210 20 1 0 0 0 100
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea09.gif
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	attack3  70 1 180 242 20 1 0 0 0 100
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea10.gif
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	###########
	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	attack3  56 1 208 270 20 1 0 0 0 50
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

anim Special2
	range	-50 50
	bbox	0 0 0 0

	delay	2
	offset	161 183
	sound   data/sounds/bluroar.wav
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 184
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 185
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 186
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 187
	sound   data/sounds/bluroar.wav
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 188
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 189
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 190
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 192
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 193
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 194
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 196
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 198
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 200
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 203
	frame	data/chars/redwyrm/redhea05.gif

	offset	161 203
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 204
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 206
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 208
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 210
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 211
	frame	data/chars/redwyrm/redhea04.gif
	offset	159 212
	frame	data/chars/redwyrm/redhea05.gif

	delay	1
	attack2  121 1 76 139 40 1 0 0 12

	offset	161 211
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 209
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 207
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 205
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 203
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 201
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 199
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 197
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 195
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 193
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 191
	frame	data/chars/redwyrm/redhea02.gif


	offset	161 189
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 187
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 185
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 181
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 179
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 177
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 175
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 173
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 171
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 169
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 167
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 165
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 163
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 161
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 159
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 157
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 155
	frame	data/chars/redwyrm/redhea02.gif


	offset	161 156
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 157
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 158
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 159
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 160
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 161
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 162
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 163
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 164
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 165
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 166
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 167
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 168
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 169
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 170
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 171
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 172
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 173
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 174
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 175
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 176
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 177
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 178
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 179
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 180
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 181
	frame	data/chars/redwyrm/redhea02.gif
	offset	161 182
	frame	data/chars/redwyrm/redhea02.gif

	offset	161 183
	delay 2
	attack2  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif
	frame	data/chars/redwyrm/redhea05.gif
	frame	data/chars/redwyrm/redhea04.gif


