name	road
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c9.png
offset	200 200
	frame	data/levels/moto/road1/c8.png
	offset	200 200
	frame	data/levels/moto/road1/c7.png
	offset	200 200
	frame	data/levels/moto/road1/c6.png
offset	200 200
	frame	data/levels/moto/road1/c5.png
	offset	200 200
	frame	data/levels/moto/road1/c4.png
	offset	200 200
	frame	data/levels/moto/road1/c3.png
offset	200 200
	frame	data/levels/moto/road1/c2.png
	offset	200 200
	frame	data/levels/moto/road1/c1.png
	


#|edited by openBor Stats v 0.41
		
