name	road
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c6.png
offset	200 200
	frame	data/levels/moto/road/c5.png
	offset	200 200
	frame	data/levels/moto/road/c4.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c1.png
	


#|edited by openBor Stats v 0.41
		
