
1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov  9 2016

Game Selected: ./Paks/MVM.pak

FileCaching System Init......	Warning: pak header is too large: 1122304 / 524288
Enabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading 'ReSP2' from data/chars/Reala/ReSP2.txt
Loading 'ReSP3' from data/chars/Reala/ReSP3.txt
Loading 'ReSPS' from data/chars/Reala/ReSPS.txt
Loading 'KSP' from data/chars/KnuxMH/KSP.txt
Loading 'Bolder' from data/chars/KnuxMH/Bolder.txt
Loading 'P2S-0' from data/chars/JohnnyH/P2S-0.txt
Loading 'P2S-1' from data/chars/JohnnyH/P2S-1.txt
Loading 'BiFSP1' from data/chars/Bison/BiFSP1.txt
Loading 'BiFSP3a' from data/chars/Bison/BiFSP3a.txt
Loading 'BiFSP3b' from data/chars/Bison/BiFSP3b.txt
Loading 'HauFire' from data/chars/Hauzer/HauFire.txt
Loading 'JrBAFSP1' from data/chars/JrBalrog/JrBAFSP1.txt
Loading 'ASpit' from data/chars/RoyalG/ASpit.txt
Loading 'ASpit2' from data/chars/RoyalG/ASpit2.txt
Loading 'bomb1' from data/chars/misc/bomb1.txt
Loading 'R-shot' from data/chars/srat/R-shot.txt
Loading 'C-Ball' from data/chars/Cheribu/C-Ball.txt
Loading 'P-lazer' from data/chars/Pirate/P-lazer.txt
Loading 'Trident' from data/chars/gfish/trident.txt
Loading 'IGA3' from data/chars/icegol/IGA3.txt
Loading 'IGA3fx' from data/chars/icegol/IGA3fx.txt
Loading 'MuSP' from data/chars/mukai/MuSP.txt
Loading 'MuSPs' from data/chars/mukai/MuSPs.txt
Loading 'DragaFire' from data/chars/draga/DragaFire.txt
Loading 'Knife' from data/chars/misc/knife.txt
Loading 'GThunder' from data/chars/Guy/GThunder.txt
Loading 'GTBlast' from data/chars/Guy/GTBlast.txt
Loading 'CondoFS1' from data/chars/Condoroc/CondoFS1.txt
Loading 'CondoFS2' from data/chars/Condoroc/CondoFS2.txt
Loading 'CondoSP' from data/chars/Condoroc/CondoSP.txt
Loading 'NAfx1A' from data/chars/Neku/NAfx1A.txt
Loading 'NAfx1B' from data/chars/Neku/NAfx1B.txt
Loading 'NAfx2' from data/chars/Neku/NAfx2.txt
Loading 'NFSPs1' from data/chars/Neku/NFSPs1.txt
Loading 'NFlame' from data/chars/Neku/NFlame.txt
Loading 'NFSPs2' from data/chars/Neku/NFSPs2.txt
Loading 'N-Ice' from data/chars/Neku/N-Ice.txt
Loading 'NFSPs3' from data/chars/Neku/NFSPs3.txt
Loading 'NRock' from data/chars/Neku/NRock.txt
Loading 'NSP' from data/chars/Neku/NSP.txt
Loading 'QStrike' from data/chars/EFX/QStrike.txt
Loading 'SRush' from data/chars/EFX/SRush.txt
Loading 'SSlash' from data/chars/EFX/SSlash.txt
Loading 'TFang' from data/chars/EFX/TFang.txt
Loading 'SBreath' from data/chars/EFX/SBreath.txt
Loading 'DBreath' from data/chars/EFX/DBreath.txt
Loading 'TBlast' from data/chars/EFX/TBlast.txt
Loading 'DarkShot' from data/chars/EFX/DarkSht.txt
Loading 'Fireshot' from data/chars/EFX/Fireshot.txt
Loading 'SFang' from data/chars/EFX/SFang.txt
Loading 'StingSh' from data/chars/EFX/StingSh.txt
Loading 'Dsting' from data/chars/EFX/Dsting.txt
Loading 'DarkClaw' from data/chars/EFX/DarkClaw.txt
Loading 'TerrorCyA' from data/chars/EFX/TerrorCyA.txt
Loading 'TerrorCyB' from data/chars/EFX/TerrorCyB.txt
Loading 'ColdClaw' from data/chars/EFX/ColdClaw.txt
Loading 'IceSlide' from data/chars/EFX/IceSlide.txt
Loading 'R-AFX' from data/chars/Reaper1/R-AFX.txt
Loading 'RDragon' from data/chars/Reaper1/RDragon.txt
Loading 'RSPFX' from data/chars/Reaper1/RSPFX.txt
Loading 'Pings' from data/Chars/Misc/pings.txt
sound_load_sample can't load sample from file 'data/chars/misc/bomb3.wav'!
Loading 'Gleam' from data/Chars/Misc/Gleam.txt
Loading 'EX' from data/chars/misc3/EX.txt

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	
1 joystick(s) found!
Logitech Cordless RumblePad 2 - 4 axes, 12 buttons, 1 hat(s)
Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Level Loading:   'data/levels/UFM1/UFM1S1.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 111640576 Bytes

Loading 'HAUZERe' from data/chars/Hauzer/Hauzere.txt
Command 'attacknone' not understood in file 'data/chars/InfectedF/InfectedF.txt'!
Loading 'INFECTED_FUNGRA' from data/chars/InfectedF/InfectedF.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'pig' from data/chars/pig/pig.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien1' from data/chars/alien1/alien1.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien2' from data/chars/alien2/alien2.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien3' from data/chars/alien3/alien3.txt
sound_load_sample can't load sample from file 'data/sounds/chidie.wav'!
Loading 'ghgob' from data/chars/ghgob/ghgob.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'pigman' from data/chars/pigman/pigman.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'rat' from data/chars/rat/rat.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'ratman' from data/chars/ratman/ratman.txt
Loading 'SRAT' from data/chars/srat/srat.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'wrenchie' from data/chars/wrenchie/wrenchie.txt
sound_load_sample can't load sample from file 'data/sounds/cure.wav'!
Loading 'Cheribu' from data/chars/Cheribu/Cheribu.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien4' from data/chars/alien4/alien4.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien5' from data/chars/alien5/alien5.txt
sound_load_sample can't load sample from file 'data/sounds/alienp1.wav'!
Loading 'Alien6' from data/chars/alien6/alien6.txt
Loading 'goblin_' from data/chars/goblin2/goblin2.txt
sound_load_sample can't load sample from file 'data/sounds/spawn.wav'!
Loading 'rat_' from data/chars/rat_/rat_.txt
Loading 'Caprcorn' from data/chars/Caprcorn/Caprcorn.txt
sound_load_sample can't load sample from file 'data/sounds/dead1.wav'!
sound_load_sample can't load sample from file 'data/sounds/dead1.wav'!
Loading 'Juggs' from data/chars/Juggs/Juggs2.txt
Command 'fasttack' not understood in file 'data/chars/Jillian/Jillian.txt'!
Command 'fasttack' not understood in file 'data/chars/Jillian/Jillian.txt'!
Loading 'JILLIAN' from data/chars/Jillian/Jillian.txt
Loading 'Kusare' from data/chars/kusare/kusare.txt
sound_load_sample can't load sample from file 'data/sounds/chidie.wav'!
Loading 'sasqua' from data/chars/sasqua/sasqua.txt
Loading 'JR.BALROG' from data/chars/JrBalrog/JrBalrog.txt
Loading 'Meat' from data/chars/misc/meat.txt
Loading 'FERNANDEZ' from data/chars/Fernandez/Fernandez.txt
Loading 'ROYAL_GUARD' from data/chars/RoyalG/RoyalG.txt

Level Loaded:    'data/levels/UFM1/UFM1S1.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 122511360 Bytes
Total sprites mapped: 6300

Level Unloading: 'data/levels/UFM1/UFM1S1.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 122843136 Bytes

Done.
Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 122843136 Bytes


************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Nov  9 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 122843136 Bytes

Release level data...........
	Done!
Release graphics data........	Done!
Release game data............

Unload 'Flash' ............done.
Unload 'Scarlet_Spider' ............done.
Unload 'Michaelangelo' ............done.
Unload 'SONIC' ............done.
Unload 'Knuckles' ............done.
Unload 'EARTHWORM_JIM' ............done.
Unload 'K'' ............done.
Unload 'SPAWN' ............done.
Unload 'VENOM' ............done.
Unload 'THROTTLE' ............done.
Unload 'TALBAIN' ............done.
Unload 'HEAVY-D' ............done.
Unload 'LUKE_CAGE' ............done.
Unload 'PREDATOR_HUNTER' ............done.
Unload 'HANZO' ............done.
Unload 'G.DONE' ............done.
Unload 'GUNTER' ............done.
Unload 'JOHNNY' ............done.
Unload 'Zero' ............done.
Unload 'ZeroS' ............done.
Unload 'ZeroB' ............done.
Unload 'ZeroF' ............done.
Unload 'ZeroD' ............done.
Unload 'Stealth_Owl' ............done.
Unload 'Stealth_OwlS' ............done.
Unload 'Stealth_OwlB' ............done.
Unload 'Stealth_OwlF' ............done.
Unload 'Stealth_OwlD' ............done.
Unload 'Mighty' ............done.
Unload 'MightyB' ............done.
Unload 'MightyD' ............done.
Unload 'MightyF' ............done.
Unload 'MightyS' ............done.
Unload 'Max' ............done.
Unload 'MaxS' ............done.
Unload 'MaxB' ............done.
Unload 'MaxF' ............done.
Unload 'MaxD' ............done.
Unload 'Alien_Hominid' ............done.
Unload 'Impmon' ............done.
Unload 'BEETLEMON' ............done.
Unload 'Hygogg' ............done.
Unload 'ArrowAC' ............done.
Unload 'ArrowAD' ............done.
Unload 'ArrowBD' ............done.
Unload 'ArrowBE' ............done.
Unload 'ArrowCA' ............done.
Unload 'ArrowCE' ............done.
Unload 'ArrowDA' ............done.
Unload 'ArrowDB' ............done.
Unload 'ArrowEB' ............done.
Unload 'ArrowEC' ............done.
Unload 'empty' ............done.
Unload 'ADEG' ............done.
Unload 'NEKU' ............done.
Unload 'CONDOROCK' ............done.
Unload 'STRIKEWOLF_N' ............done.
Unload 'THUNDAGON_N' ............done.
Unload 'DARKHOUND_E' ............done.
Unload 'DARKION_E' ............done.
Unload 'SHADOWBAT_E_' ............done.
Unload 'DARKHOUND_E_' ............done.
Unload 'DARKION_E_' ............done.
Unload 'SHADOWKRO_E' ............done.
Unload 'DARKBRITTO_E' ............done.
Unload 'SHADOWKRO_E_' ............done.
Unload 'DARKBRITTO_E_' ............done.
Unload 'X_XC' ............done.
Unload 'ZERO_MMX' ............done.
Unload 'AXL' ............done.
Unload 'XA3a' ............done.
Unload 'XA3b' ............done.
Unload 'XFSP2' ............done.
Unload 'XSP' ............done.
Unload 'ZFSP2' ............done.
Unload 'ZSP' ............done.
Unload 'AxAa' ............done.
Unload 'AxAb' ............done.
Unload 'AxFSP1' ............done.
Unload 'AxFSP2a' ............done.
Unload 'AxFSP2b' ............done.
Unload 'AxSP' ............done.
Unload 'WING.0' ............done.
Unload 'DEATHSCYTHE' ............done.
Unload 'CLESS' ............done.
Unload 'KYLE' ............done.
Unload 'LONI' ............done.
Unload 'REALA' ............done.
Unload 'REAPER1' ............done.
Unload 'KARIYO' ............done.
Unload 'Karshot0' ............done.
Unload 'Karshot1' ............done.
Unload 'KarFlame' ............done.
Unload 'KarFlameS' ............done.
Unload 'ESSK' ............done.
Unload 'ESSK6' ............done.
Unload 'ESSK7' ............done.
Unload 'ESK10s' ............done.
Unload 'ESK15s' ............done.
Unload 'ESK20s' ............done.
Unload 'ESK30s' ............done.
Unload 'TempE' ............done.
Unload 'TempE2' ............done.
Unload 'MegaBrosESa' ............done.
Unload 'MegaBrosESb' ............done.
Unload 'UniFA' ............done.
Unload 'UniFB' ............done.
Unload 'UniFC' ............done.
Unload 'UniFD' ............done.
Unload 'TFerS' ............done.
Unload 'ESK10TF' ............done.
Unload 'FERNANDEZA' ............done.
Unload 'FERNANDEZB' ............done.
Unload 'TaleA' ............done.
Unload 'TaleB' ............done.
Unload 'MGShot' ............done.
Unload 'FlyShot' ............done.
Unload 'EWJSP' ............done.
Unload 'EWJSPF' ............done.
Unload 'MTwister' ............done.
Unload 'WebBall' ............done.
Unload 'S-Wave' ............done.
Unload 'Swind' ............done.
Unload 'K'FSP1a' ............done.
Unload 'K'FSP1b' ............done.
Unload 'K'FSP1c' ............done.
Unload 'K'FSP2a' ............done.
Unload 'K'FSP2b' ............done.
Unload 'Kfx3a' ............done.
Unload 'Kfx3b' ............done.
Unload 'Kfx3c' ............done.
Unload 'Kfx3d' ............done.
Unload 'KSPa' ............done.
Unload 'KSPb' ............done.
Unload 'SpawnSPA' ............done.
Unload 'SpawnSPB' ............done.
Unload 'SpNPS' ............done.
Unload 'SpMg0' ............done.
Unload 'SpMg1' ............done.
Unload 'SpMg2' ............done.
Unload 'SpMg2b' ............done.
Unload 'SpMg3' ............done.
Unload 'TFSP2' ............done.
Unload 'VFSP2a' ............done.
Unload 'VFSP2b' ............done.
Unload 'TalSP' ............done.
Unload 'HDD' ............done.
Unload 'HDF' ............done.
Unload 'HDSP' ............done.
Unload 'PHFSP2a' ............done.
Unload 'PHFSP2b' ............done.
Unload 'HanFSP1a' ............done.
Unload 'HanFSP1b' ............done.
Unload 'HanFSP1c' ............done.
Unload 'HanSPA' ............done.
Unload 'HanSPB' ............done.
Unload 'GDSPA' ............done.
Unload 'GDSPB' ............done.
Unload 'GuSPA' ............done.
Unload 'GuSPB' ............done.
Unload 'Zshot' ............done.
Unload 'Sheild' ............done.
Unload 'ZSshot' ............done.
Unload 'SSheild' ............done.
Unload 'ZBshot' ............done.
Unload 'BSheild' ............done.
Unload 'ZFshot' ............done.
Unload 'FSheild' ............done.
Unload 'ZDshot' ............done.
Unload 'DSheild' ............done.
Unload 'OwlB0' ............done.
Unload 'OwlB1' ............done.
Unload 'OwlBS' ............done.
Unload 'OBomb' ............done.
Unload 'OwlBu0' ............done.
Unload 'OwlBu1' ............done.
Unload 'OwlBuS' ............done.
Unload 'OBombB' ............done.
Unload 'OwlBD0' ............done.
Unload 'OwlBD1' ............done.
Unload 'OwlBDS' ............done.
Unload 'OBombD' ............done.
Unload 'OwlBF0' ............done.
Unload 'OwlBF1' ............done.
Unload 'OwlBFS' ............done.
Unload 'OBombF' ............done.
Unload 'OwlBS0' ............done.
Unload 'OwlBS1' ............done.
Unload 'OwlBSS' ............done.
Unload 'OBombS' ............done.
Unload 'MBBomb' ............done.
Unload 'MBomb' ............done.
Unload 'MKBomb' ............done.
Unload 'MSBomb' ............done.
Unload 'EXsf' ............done.
Unload 'MBombB' ............done.
Unload 'MBombBu' ............done.
Unload 'MKBombB' ............done.
Unload 'MBBombB' ............done.
Unload 'MSBombB' ............done.
Unload 'EXsfB' ............done.
Unload 'MBombB-' ............done.
Unload 'MBombD' ............done.
Unload 'MKBombD' ............done.
Unload 'MBBombD' ............done.
Unload 'MSBombD' ............done.
Unload 'EXsfD' ............done.
Unload 'MBombD-' ............done.
Unload 'NBomb' ............done.
Unload 'KBomb' ............done.
Unload 'EXf' ............done.
Unload 'BBomb' ............done.
Unload 'ChaosA2' ............done.
Unload 'ChaosF' ............done.
Unload 'MXBombB' ............done.
Unload 'NBombB' ............done.
Unload 'KBombB' ............done.
Unload 'EXfB' ............done.
Unload 'BBombB' ............done.
Unload 'ChaosA2B' ............done.
Unload 'ChaosFB' ............done.
Unload 'MXBombB-' ............done.
Unload 'NBombS' ............done.
Unload 'KBombS' ............done.
Unload 'EXfS' ............done.
Unload 'BBombS' ............done.
Unload 'ChaosA2S' ............done.
Unload 'ChaosFS' ............done.
Unload 'MXBombS' ............done.
Unload 'NBombF' ............done.
Unload 'KBombF' ............done.
Unload 'EXfF' ............done.
Unload 'BBombF' ............done.
Unload 'ChaosA2F' ............done.
Unload 'ChaosFF' ............done.
Unload 'MXBombF' ............done.
Unload 'NBombD' ............done.
Unload 'KBombD' ............done.
Unload 'EXfD' ............done.
Unload 'BBombD' ............done.
Unload 'ChaosA2D' ............done.
Unload 'ChaosFD' ............done.
Unload 'MXBombD' ............done.
Unload 'AHG' ............done.
Unload 'AHS1' ............done.
Unload 'AHS2' ............done.
Unload 'AHS3' ............done.
Unload 'ImpS1' ............done.
Unload 'ImpS2' ............done.
Unload 'ImpS3' ............done.
Unload 'ImpSP' ............done.
Unload 'ImpSPfx' ............done.
Unload 'ImpJA' ............done.
Unload 'BMShock' ............done.
Unload 'BMSB' ............done.
Unload 'BMShot' ............done.
Unload 'BMSF' ............done.
Unload 'BMSP' ............done.
Unload 'H-AX' ............done.
Unload 'Hshot' ............done.
Unload 'DSFSP' ............done.
Unload 'DSFSP2' ............done.
Unload 'W0FSP' ............done.
Unload 'W0SP' ............done.
Unload 'W0SP2' ............done.
Unload 'ClFSP2' ............done.
Unload 'KyFSP1a' ............done.
Unload 'KyFSP1b' ............done.
Unload 'KyFSP2' ............done.
Unload 'KySPa' ............done.
Unload 'LoSP1' ............done.
Unload 'LoSP2' ............done.
Unload 'LoSP3' ............done.
Unload 'LoSP4' ............done.
Unload 'LoSP5' ............done.
Unload 'LoSP6a' ............done.
Unload 'LoSP6b' ............done.
Unload 'ReWind' ............done.
Unload 'ReShot' ............done.
Unload 'ReRock' ............done.
Unload 'ReRockS' ............done.
Unload 'ReSP' ............done.
Unload 'ReSP2' ............done.
Unload 'ReSP3' ............done.
Unload 'ReSPS' ............done.
Unload 'KSP' ............done.
Unload 'Bolder' ............done.
Unload 'P2S-0' ............done.
Unload 'P2S-1' ............done.
Unload 'BiFSP1' ............done.
Unload 'BiFSP3a' ............done.
Unload 'BiFSP3b' ............done.
Unload 'HauFire' ............done.
Unload 'JrBAFSP1' ............done.
Unload 'ASpit' ............done.
Unload 'ASpit2' ............done.
Unload 'bomb1' ............done.
Unload 'R-shot' ............done.
Unload 'C-Ball' ............done.
Unload 'P-lazer' ............done.
Unload 'Trident' ............done.
Unload 'IGA3' ............done.
Unload 'IGA3fx' ............done.
Unload 'MuSP' ............done.
Unload 'MuSPs' ............done.
Unload 'DragaFire' ............done.
Unload 'Knife' ............done.
Unload 'GThunder' ............done.
Unload 'GTBlast' ............done.
Unload 'CondoFS1' ............done.
Unload 'CondoFS2' ............done.
Unload 'CondoSP' ............done.
Unload 'NAfx1A' ............done.
Unload 'NAfx1B' ............done.
Unload 'NAfx2' ............done.
Unload 'NFSPs1' ............done.
Unload 'NFlame' ............done.
Unload 'NFSPs2' ............done.
Unload 'N-Ice' ............done.
Unload 'NFSPs3' ............done.
Unload 'NRock' ............done.
Unload 'NSP' ............done.
Unload 'QStrike' ............done.
Unload 'SRush' ............done.
Unload 'SSlash' ............done.
Unload 'TFang' ............done.
Unload 'SBreath' ............done.
Unload 'DBreath' ............done.
Unload 'TBlast' ............done.
Unload 'DarkShot' ............done.
Unload 'Fireshot' ............done.
Unload 'SFang' ............done.
Unload 'StingSh' ............done.
Unload 'Dsting' ............done.
Unload 'DarkClaw' ............done.
Unload 'TerrorCyA' ............done.
Unload 'TerrorCyB' ............done.
Unload 'ColdClaw' ............done.
Unload 'IceSlide' ............done.
Unload 'R-AFX' ............done.
Unload 'RDragon' ............done.
Unload 'RSPFX' ............done.
Unload 'Pings' ............done.
Unload 'Gleam' ............done.
Unload 'EX' ............done.
Unload 'HAUZERe' ............done.
Unload 'INFECTED_FUNGRA' ............done.
Unload 'pig' ............done.
Unload 'Alien1' ............done.
Unload 'Alien2' ............done.
Unload 'Alien3' ............done.
Unload 'ghgob' ............done.
Unload 'pigman' ............done.
Unload 'rat' ............done.
Unload 'ratman' ............done.
Unload 'SRAT' ............done.
Unload 'wrenchie' ............done.
Unload 'Cheribu' ............done.
Unload 'Alien4' ............done.
Unload 'Alien5' ............done.
Unload 'Alien6' ............done.
Unload 'goblin_' ............done.
Unload 'rat_' ............done.
Unload 'Caprcorn' ............done.
Unload 'Juggs' ............done.
Unload 'JILLIAN' ............done.
Unload 'Kusare' ............done.
Unload 'sasqua' ............done.
Unload 'JR.BALROG' ............done.
Unload 'Meat' ............done.
Unload 'FERNANDEZ' ............done.
Unload 'ROYAL_GUARD' ............done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Nov  9 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

