name				sorc
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







